"ID","Datas","produto","categoria","quantidade","precos"
"357575",2023-01-04,"Condicionador de água","Tratamento de água",25,472.25
"208034",2023-01-04,"Substrato","Decoração de aquário",18,106.92
"467330",2023-01-05,"Mangueira","Acessórios",22,241.78
"368527",2023-01-06,"Flocos","Alimentação",18,161.82
"026834",2023-01-07,"Ração nutibetta","Alimentação",16,271.84
"114354",2023-01-15,"Ração nutibetta","Alimentação",6,101.94
"442711",2023-01-19,"Flocos","Alimentação",13,116.87
"222298",2023-01-19,"Ração nutibetta","Alimentação",19,322.81
"480106",2023-02-02,"Flocos","Alimentação",3,26.97
"018245",2023-02-06,"Termostato","Acessórios",16,1182.4
"259414",2023-02-08,"Termômetro","Acessórios",23,310.27
"145946",2023-02-08,"Filtro","Acessórios",5,499.95
"415733",2023-02-11,"Substrato","Decoração de aquário",29,172.26
"480361",2023-02-12,"Bomba de ar","Acessórios",17,758.03
"033933",2023-02-12,"Kit de testes ph","Tratamento de água",27,473.04
"268312",2023-02-18,"Flocos","Alimentação",12,107.88
"372112",2023-02-22,"Ração nutibetta","Alimentação",25,424.75
"458681",2023-02-25,"Enfeite","Decoração de aquário",29,695.71
"271652",2023-02-25,"Mangueira","Acessórios",15,164.85
"043197",2023-02-26,"Kit de testes ph","Tratamento de água",1,17.52
"082881",2023-03-02,"Termostato","Acessórios",12,886.8
"108607",2023-03-06,"Flocos","Alimentação",23,206.77
"282792",2023-03-07,"Bomba de ar","Acessórios",30,1337.7
"363640",2023-03-07,"Pedra","Decoração de aquário",23,295.78
"411844",2023-03-09,"Flocos","Alimentação",26,233.74
"321660",2023-03-11,"Termômetro","Acessórios",12,161.88
"405053",2023-03-16,"Filtro","Acessórios",17,1699.83
"007597",2023-03-17,"Mangueira","Acessórios",23,252.77
"131941",2023-03-18,"Kit de testes ph","Tratamento de água",6,105.12
"180396",2023-03-19,"Mangueira","Acessórios",22,241.78
"463403",2023-03-21,"Shrimp","Alimentação",3,44.97
"289780",2023-03-21,"Shrimp","Alimentação",12,179.88
"077841",2023-03-22,"Condicionador de água","Tratamento de água",20,377.8
"438001",2023-03-24,"Termômetro","Acessórios",12,161.88
"169032",2023-03-24,"Condicionador de água","Tratamento de água",25,472.25
"333552",2023-03-25,"Filtro","Acessórios",18,1799.82
"282144",2023-03-25,"Ração nutibetta","Alimentação",6,101.94
"021534",2023-03-26,"Termostato","Acessórios",2,147.8
"450727",2023-03-31,"Mangueira","Acessórios",6,65.94
"408701",2023-04-01,"Termômetro","Acessórios",8,107.92
"336375",2023-04-04,"Bomba de ar","Acessórios",7,312.13
"439882",2023-04-04,"Mangueira","Acessórios",24,263.76
"441193",2023-04-11,"Pedra","Decoração de aquário",17,218.62
"010966",2023-04-13,"Filtro","Acessórios",26,2599.74
"091549",2023-04-14,"Ração nutibetta","Alimentação",14,237.86
"227784",2023-04-18,"Bomba de ar","Acessórios",17,758.03
"184153",2023-04-19,"Condicionador de água","Tratamento de água",7,132.23
"163901",2023-04-26,"Termostato","Acessórios",25,1847.5
"302013",2023-04-29,"Filtro","Acessórios",28,2799.72
"374439",2023-05-01,"Bomba de ar","Acessórios",12,535.08
"026639",2023-05-02,"Shrimp","Alimentação",21,314.79
"241610",2023-05-04,"Enfeite","Decoração de aquário",26,623.74
"477830",2023-05-08,"Shrimp","Alimentação",1,14.99
"170378",2023-05-08,"Ração nutibetta","Alimentação",8,135.92
"389036",2023-05-10,"Shrimp","Alimentação",19,284.81
"220589",2023-05-11,"Shrimp","Alimentação",28,419.72
